Variable,Coding,Question,Notes,,,,,
P_Num,Participant number ,n/a,Added during analysis,,,,,
Gender,"1 = female, 2 = male, 3 = non-binary, 4 = prefer not to say, 5 = other",What is your gender?,,,,,,
Age,,"How old are you? (Please provide a number, e.g. 27)",,,,,,
Ethnicity,"1 = Asian or Asian British, 2 = Black, Black British, Carribean or African, 3 = Mixed or multiple ethnic groups, 4 = White, 5 = Other ethnic group",What is your ethnic group?,,,,,,
Education,"1 = Yes, 2 = No ",Did you go to university?,,,,,,
OCD_selfReport,"1 = Yes, diagnosed; 2 = Yes, but not diagnosed; 3 = No",Do you consider yourself to have obsessive-compulsive disorder (OCD)?,"If ""No"", survey skips to questionnaires (OCI-R and onwards)",,,,,
SymptomCourse,"1 = The OCD symptoms have stayed roughly the same over time, 2 = The OCD symptoms have improved over time, 3 = The OCD symptoms have got worse over time, 4 = I have periods where the OCD symptoms are bad and periods where they are better.",Please choose the option that best describes the course of your OCD symptoms,,,,,,
TreatmentPresence,"1 = I have had treatment for OCD, 2 = I have had mental health treatment which was partly focused on OCD, 3 = I have had mental health treatment, but it was not focused on OCD, 4 = I have not had mental health treatment.","Please tick the box which best corresponds to your experience with OCD treatment.

Treatment could involve medication, psychotherapy (e.g. CBT), or some other form of treatment. You might have received it from the NHS or privately.","If ""I have had mental health treatment, but it was not focused on OCD"" or 4 = I have not had mental health treatment"", survey skips to questionnaires.",,,,,
Binary_med,"1 = Yes, 2 = No ","Have you received medication (e.g. sertraline, fluoxetine/Prozac, clomipramine) for OCD?

In this question please think about mental health care which was either fully or partly focused on treating OCD. (Do not include mental health care which was not related to OCD at all.)",,,,,,
Num_Med,Number of medications they have tried for OCD.,"How many different medications have you tried for OCD? If you are unsure, please give an approximate number. ","Note where people wrote ""approximately X"" I have changed it to a number for analysis purposes.",,,,,
Bin_Therapy,"1 = Yes, 2 = No ",Have you received cognitive behavioural therapy (CBT) and/or exposure and response prevention (ERP) for OCD?,Participants were asked a follow-up question about how many courses of CBT/ERP they had received. However it was clear that this question was answered inconsistently (some participants referring to courses of treatment and some referring to individual sessions). Therefore the data from this follow-up question were not analysed.,,,,,
Bin_otherTreat,"1 = Yes, 2 = No ",Have you received any other treatment for OCD?,,,,,,o I have had treatment for OCD.  (1) 
SymptomChange,"Scale from 0 to 100, 0 = worse before, 50 = same, 100 = worse now",Please use the slider to indicate how your OCD symptoms now compare to your OCD symptoms before you first had treatment. ,"Note the coding for this question was switched around during analysis (i.e. 100 = worse before, 0 = worse now) as this helped demonstrate the findings more clearly. The data presented here are coded according to the raw survey responses.",,,,,
OCIR_1_Hoarding,"0 = Not at all, 1 = A little, 2 = Moderately, 3 = A lot, 4 = Extremely",Obsessive-compulsive Inventory Revised Q1,,,,,,
